Area,Production,UREA,DAP,MAP,MOP,NPK,TSP,Labour_hours,Rainfall,Yield
5000,2000,0.19,1,1,0.46,1,1,745.3,649,400
4000,3000,0.19,1,1,0.46,1,1,745.3,649,750
2000,3000,0.19,1,1,0.46,1,1,745.3,649,1500
2000,2000,0.19,1,1,0.46,1,1,745.3,649,1000
2000,3000,0.19,1,1,0.46,1,1,745.3,649,1500
1000,1000,0.19,1,1,0.46,1,1,745.3,649,1000
1000,2000,0.19,1,1,0.46,1,1,745.3,649,2000
1000,3000,0.19,1,1,0.46,1,1,745.3,649,3000
1000,3000,0.19,1,1,0.46,1,1,745.3,649,3000
14000,81000,0.19,1,1,0.46,1,1,745.3,649,5785.714286
12000,57000,0.19,1,1,0.46,1,1,745.3,649,4750
11000,50000,0.19,1,1,0.46,1,1,745.3,649,4545.454545
10000,40000,0.19,1,1,0.46,1,1,745.3,649,4000
11000,44000,0.19,1,1,0.46,1,1,745.3,649,4000
9000,32000,0.19,1,1,0.46,1,1,745.3,649,3555.555556
9000,37000,0.19,1,1,0.46,1,1,745.3,649,4111.111111
8000,31000,0.19,1,1,0.46,1,1,745.3,649,3875
199000,286000,0.19,1,1,0.46,1,1,745.3,649,1437.18593
170000,173000,0.19,1,1,0.46,1,1,745.3,649,1017.647059
151000,279000,0.19,1,1,0.46,1,1,745.3,649,1847.682119
147000,331000,0.19,1,1,0.46,1,1,745.3,649,2251.70068
162000,375000,0.19,1,1,0.46,1,1,745.3,649,2314.814815
125000,347000,0.19,1,1,0.46,1,1,745.3,649,2776
128000,411000,0.19,1,1,0.46,1,1,745.3,649,3210.9375
141000,593000,0.19,1,1,0.46,1,1,745.3,649,4205.673759
151000,659000,0.19,1,1,0.46,1,1,745.3,649,4364.238411
161000,739000,0.19,1,1,0.46,1,1,745.3,649,4590.062112
165000,660000,0.19,1,1,0.46,1,1,745.3,649,4000
153000,714000,0.19,1,1,0.46,1,1,745.3,649,4666.666667
150000,659000,0.19,1,1,0.46,1,1,745.3,649,4393.333333
147000,607000,0.19,1,1,0.46,1,1,745.3,649,4129.251701
155000,573000,0.19,1,1,0.46,1,1,745.3,649,3696.774194
151000,581000,0.19,1,1,0.46,1,1,745.3,649,3847.682119
142000,505000,0.19,1,1,0.46,1,1,745.3,649,3556.338028
139000,498000,0.19,1,1,0.46,1,1,745.3,649,3582.733813
48000,35000,0.19,1,1,0.46,1,1,745.3,649,729.1666667
22000,19000,0.19,1,1,0.46,1,1,745.3,649,863.6363636
15000,29000,0.19,1,1,0.46,1,1,745.3,649,1933.333333
14000,35000,0.19,1,1,0.46,1,1,745.3,649,2500
36000,72000,0.19,1,1,0.46,1,1,745.3,649,2000
16000,25000,0.19,1,1,0.46,1,1,745.3,649,1562.5
20000,58000,0.19,1,1,0.46,1,1,745.3,649,2900
21000,68000,0.19,1,1,0.46,1,1,745.3,649,3238.095238
25000,108000,0.19,1,1,0.46,1,1,745.3,649,4320
29000,137000,0.19,1,1,0.46,1,1,745.3,649,4724.137931
28000,105000,0.19,1,1,0.46,1,1,745.3,649,3750
21000,85000,0.19,1,1,0.46,1,1,745.3,649,4047.619048
18000,71000,0.19,1,1,0.46,1,1,745.3,649,3944.444444
15000,56000,0.19,1,1,0.46,1,1,745.3,649,3733.333333
17000,52000,0.19,1,1,0.46,1,1,745.3,649,3058.823529
15000,46000,0.19,1,1,0.46,1,1,745.3,649,3066.666667
12000,37000,0.19,1,1,0.46,1,1,745.3,649,3083.333333
10000,37000,0.19,1,1,0.46,1,1,745.3,649,3700
112000,292000,0.19,1,1,0.46,1,1,745.3,649,2607.142857
98000,310000,0.19,1,1,0.46,1,1,745.3,649,3163.265306
98000,251000,0.19,1,1,0.46,1,1,745.3,649,2561.22449
153000,209000,0.19,1,1,0.46,1,1,745.3,649,1366.013072
138000,189000,0.19,1,1,0.46,1,1,745.3,649,1369.565217
119000,257000,0.19,1,1,0.46,1,1,745.3,649,2159.663866
114000,341000,0.19,1,1,0.46,1,1,745.3,649,2991.22807
143000,325000,0.19,1,1,0.46,1,1,745.3,649,2272.727273
121000,293000,0.19,1,1,0.46,1,1,745.3,649,2421.487603
117000,440000,0.19,1,1,0.46,1,1,745.3,649,3760.683761
133000,548000,0.19,1,1,0.46,1,1,745.3,649,4120.300752
140000,614000,0.19,1,1,0.46,1,1,745.3,649,4385.714286
151000,648000,0.19,1,1,0.46,1,1,745.3,649,4291.390728
139000,472000,0.19,1,1,0.46,1,1,745.3,649,3395.683453
120000,484000,0.19,1,1,0.46,1,1,745.3,649,4033.333333
126000,417000,0.19,1,1,0.46,1,1,745.3,649,3309.52381
116000,382000,0.19,1,1,0.46,1,1,745.3,649,3293.103448
124000,339000,0.19,1,1,0.46,1,1,745.3,649,2733.870968
1000,3000,0.19,1,1,0.46,1,1,745.3,649,3000
1000,3000,0.19,1,1,0.46,1,1,745.3,649,3000
1000,3000,0.19,1,1,0.46,1,1,745.3,649,3000
2000,2000,0.19,1,1,0.46,1,1,745.3,649,1000
1000,2000,0.19,1,1,0.46,1,1,745.3,649,2000
3000,5000,0.19,1,1,0.46,1,1,745.3,649,1666.666667
1000,2000,0.19,1,1,0.46,1,1,745.3,649,2000
1000,1000,0.19,1,1,0.46,1,1,745.3,649,1000
2000,3000,0.19,1,1,0.46,1,1,745.3,649,1500
1000,1000,0.19,1,1,0.46,1,1,745.3,649,1000
1000,1000,0.19,1,1,0.46,1,1,745.3,649,1000
1000,5000,0.19,1,1,0.46,1,1,745.3,649,5000
2000,9000,0.19,1,1,0.46,1,1,745.3,649,4500
3000,12000,0.19,1,1,0.46,1,1,745.3,649,4000
2000,9000,0.19,1,1,0.46,1,1,745.3,649,4500
2000,8000,0.19,1,1,0.46,1,1,745.3,649,4000
1000,4000,0.19,1,1,0.46,1,1,745.3,649,4000
1000,3000,0.19,1,1,0.46,1,1,745.3,649,3000
1000,2000,0.19,1,1,0.46,1,1,745.3,649,2000
1000,3000,0.19,1,1,0.46,1,1,745.3,649,3000
103000,165000,0.19,1,1,0.46,1,1,745.3,649,1601.941748
83000,70000,0.19,1,1,0.46,1,1,745.3,649,843.373494
72000,159000,0.19,1,1,0.46,1,1,745.3,649,2208.333333
79000,193000,0.19,1,1,0.46,1,1,745.3,649,2443.037975
92000,182000,0.19,1,1,0.46,1,1,745.3,649,1978.26087
70000,168000,0.19,1,1,0.46,1,1,745.3,649,2400
73000,246000,0.19,1,1,0.46,1,1,745.3,649,3369.863014
82000,350000,0.19,1,1,0.46,1,1,745.3,649,4268.292683
91000,365000,0.19,1,1,0.46,1,1,745.3,649,4010.989011
93000,405000,0.19,1,1,0.46,1,1,745.3,649,4354.83871
100000,438000,0.19,1,1,0.46,1,1,745.3,649,4380
90000,366000,0.19,1,1,0.46,1,1,745.3,649,4066.666667
89000,328000,0.19,1,1,0.46,1,1,745.3,649,3685.393258
88000,351000,0.19,1,1,0.46,1,1,745.3,649,3988.636364
93000,338000,0.19,1,1,0.46,1,1,745.3,649,3634.408602
90000,317000,0.19,1,1,0.46,1,1,745.3,649,3522.222222
86000,275000,0.19,1,1,0.46,1,1,745.3,649,3197.674419
84000,251000,0.19,1,1,0.46,1,1,745.3,649,2988.095238
16000,24000,0.19,1,1,0.46,1,1,745.3,649,1500
9000,10000,0.19,1,1,0.46,1,1,745.3,649,1111.111111
9000,13000,0.19,1,1,0.46,1,1,745.3,649,1444.444444
8000,20000,0.19,1,1,0.46,1,1,745.3,649,2500
14000,20000,0.19,1,1,0.46,1,1,745.3,649,1428.571429
5000,6000,0.19,1,1,0.46,1,1,745.3,649,1200
4000,11000,0.19,1,1,0.46,1,1,745.3,649,2750
6000,20000,0.19,1,1,0.46,1,1,745.3,649,3333.333333
7000,28000,0.19,1,1,0.46,1,1,745.3,649,4000
7000,29000,0.19,1,1,0.46,1,1,745.3,649,4142.857143
8000,32000,0.19,1,1,0.46,1,1,745.3,649,4000
6000,36000,0.19,1,1,0.46,1,1,745.3,649,6000
4000,17000,0.19,1,1,0.46,1,1,745.3,649,4250
3000,9000,0.19,1,1,0.46,1,1,745.3,649,3000
3000,5000,0.19,1,1,0.46,1,1,745.3,649,1666.666667
2000,9000,0.19,1,1,0.46,1,1,745.3,649,4500
2000,8000,0.19,1,1,0.46,1,1,745.3,649,4000
1000,3000,0.19,1,1,0.46,1,1,745.3,649,3000
161000,154000,0.19,1,1,0.46,1,1,745.3,649,956.5217391
109000,100000,0.19,1,1,0.46,1,1,745.3,649,917.4311927
85000,170000,0.19,1,1,0.46,1,1,745.3,649,2000
87000,233000,0.19,1,1,0.46,1,1,745.3,649,2678.16092
126000,276000,0.19,1,1,0.46,1,1,745.3,649,2190.47619
86000,202000,0.19,1,1,0.46,1,1,745.3,649,2348.837209
91000,267000,0.19,1,1,0.46,1,1,745.3,649,2934.065934
105000,437000,0.19,1,1,0.46,1,1,745.3,649,4161.904762
117000,542000,0.19,1,1,0.46,1,1,745.3,649,4632.478632
131000,599000,0.19,1,1,0.46,1,1,745.3,649,4572.519084
128000,481000,0.19,1,1,0.46,1,1,745.3,649,3757.8125
107000,476000,0.19,1,1,0.46,1,1,745.3,649,4448.598131
96000,391000,0.19,1,1,0.46,1,1,745.3,649,4072.916667
90000,330000,0.19,1,1,0.46,1,1,745.3,649,3666.666667
98000,228000,0.19,1,1,0.46,1,1,745.3,649,2326.530612
88000,298000,0.19,1,1,0.46,1,1,745.3,649,3386.363636
82000,264000,0.19,1,1,0.46,1,1,745.3,649,3219.512195
66000,217000,0.19,1,1,0.46,1,1,745.3,649,3287.878788
1000,2000,0.19,1,1,0.46,1,1,745.3,649,2000
1000,1000,0.19,1,1,0.46,1,1,745.3,649,1000
1000,1000,0.19,1,1,0.46,1,1,745.3,649,1000
1000,2000,0.19,1,1,0.46,1,1,745.3,649,2000
1000,2000,0.19,1,1,0.46,1,1,745.3,649,2000
1000,2000,0.19,1,1,0.46,1,1,745.3,649,2000
1000,3000,0.19,1,1,0.46,1,1,745.3,649,3000
1000,3000,0.19,1,1,0.46,1,1,745.3,649,3000
1000,3000,0.19,1,1,0.46,1,1,745.3,649,3000
1000,3000,0.19,1,1,0.46,1,1,745.3,649,3000
1000,4000,0.19,1,1,0.46,1,1,745.3,649,4000
1000,4000,0.19,1,1,0.46,1,1,745.3,649,4000
1000,4000,0.19,1,1,0.46,1,1,745.3,649,4000
1000,3000,0.19,1,1,0.46,1,1,745.3,649,3000
1000,3000,0.19,1,1,0.46,1,1,745.3,649,3000
1000,3000,0.19,1,1,0.46,1,1,745.3,649,3000
35000,55000,0.19,1,1,0.46,1,1,745.3,649,1571.428571
24000,28000,0.19,1,1,0.46,1,1,745.3,649,1166.666667
20000,37000,0.19,1,1,0.46,1,1,745.3,649,1850
21000,41000,0.19,1,1,0.46,1,1,745.3,649,1952.380952
28000,47000,0.19,1,1,0.46,1,1,745.3,649,1678.571429
23000,38000,0.19,1,1,0.46,1,1,745.3,649,1652.173913
16000,39000,0.19,1,1,0.46,1,1,745.3,649,2437.5
19000,65000,0.19,1,1,0.46,1,1,745.3,649,3421.052632
23000,68000,0.19,1,1,0.46,1,1,745.3,649,2956.521739
27000,100000,0.19,1,1,0.46,1,1,745.3,649,3703.703704
15000,60000,0.19,1,1,0.46,1,1,745.3,649,4000
14000,50000,0.19,1,1,0.46,1,1,745.3,649,3571.428571
13000,57000,0.19,1,1,0.46,1,1,745.3,649,4384.615385
11000,36000,0.19,1,1,0.46,1,1,745.3,649,3272.727273
11000,33000,0.19,1,1,0.46,1,1,745.3,649,3000
11000,44000,0.19,1,1,0.46,1,1,745.3,649,4000
12000,50000,0.19,1,1,0.46,1,1,745.3,649,4166.666667
13000,51000,0.19,1,1,0.46,1,1,745.3,649,3923.076923
2000,9000,0.19,1,1,0.46,1,1,745.3,649,4500
3000,10000,0.19,1,1,0.46,1,1,745.3,649,3333.333333
1000,4000,0.19,1,1,0.46,1,1,745.3,649,4000
1000,4000,0.19,1,1,0.46,1,1,745.3,649,4000
1000,4000,0.19,1,1,0.46,1,1,745.3,649,4000
1000,3000,0.19,1,1,0.46,1,1,745.3,649,3000
1000,3000,0.19,1,1,0.46,1,1,745.3,649,3000
7300,9400,1,0.6,1,1,1,1,833.3,1094,1287.671233
14000,12900,1,0.6,1,1,1,1,833.3,1094,921.4285714
9453,10510,1,0.6,1,1,1,1,833.3,1094,1111.816355
12025,16128,1,0.6,1,1,1,1,833.3,1094,1341.205821
8552,9055,1,0.6,1,1,1,1,833.3,1094,1058.816651
7638,7144,1,0.6,1,1,1,1,833.3,1094,935.3233831
4212,4262,1,0.6,1,1,1,1,833.3,1094,1011.870845
8933,7041,1,0.6,1,1,1,1,833.3,1094,788.2010523
3295,3450,1,0.6,1,1,1,1,833.3,1094,1047.040971
1506,1940,1,0.6,1,1,1,1,833.3,1094,1288.180611
3000,2000,1,0.6,1,1,1,1,833.3,1094,666.6666667
1611,1241,1,0.6,1,1,1,1,833.3,1094,770.3289882
2063,1226,1,0.6,1,1,1,1,833.3,1094,594.2801745
4338,2977,1,0.6,1,1,1,1,833.3,1094,686.2609497
19299,12069,1,0.6,1,1,1,1,833.3,1094,625.3691901
27566,35511,1,0.6,1,1,1,1,833.3,1094,1288.217369
77,99,1,0.6,1,1,1,1,833.3,1094,1285.714286
37661,77316,1,0.6,1,1,1,1,833.3,1094,2052.946018
62,127,1,0.6,1,1,1,1,833.3,1094,2048.387097
73734,103779,1,0.6,1,1,1,1,833.3,1094,1407.478233
884,1244,1,0.6,1,1,1,1,833.3,1094,1407.239819
2,2,1,0.6,1,1,1,1,833.3,1094,1000
19,25,1,0.6,1,1,1,1,833.3,1094,1315.789474
2,2,1,0.6,1,1,1,1,833.3,1094,1000
4,4,1,0.6,1,1,1,1,833.3,1094,1000
24,37,1,0.6,1,1,1,1,833.3,1094,1541.666667
66,94,1,0.6,1,1,1,1,833.3,1094,1424.242424
235,98,1,0.6,1,1,1,1,833.3,1094,417.0212766
400,65,1,0.6,1,1,1,1,833.3,1094,162.5
317,405,1,0.6,1,1,1,1,833.3,1094,1277.602524
226,288,1,0.6,1,1,1,1,833.3,1094,1274.336283
157,391,1,0.6,1,1,1,1,833.3,1094,2490.44586
194,483,1,0.6,1,1,1,1,833.3,1094,2489.690722
308,723,1,0.6,1,1,1,1,833.3,1094,2347.402597
545,1278,1,0.6,1,1,1,1,833.3,1094,2344.954128
9800,23400,1,0.6,1,1,1,1,833.3,1094,2387.755102
7900,6300,1,0.6,1,1,1,1,833.3,1094,797.4683544
4410,7289,1,0.6,1,1,1,1,833.3,1094,1652.834467
5580,10536,1,0.6,1,1,1,1,833.3,1094,1888.172043
6289,16425,1,0.6,1,1,1,1,833.3,1094,2611.702973
4555,8092,1,0.6,1,1,1,1,833.3,1094,1776.50933
8969,26696,1,0.6,1,1,1,1,833.3,1094,2976.474523
16022,45616,1,0.6,1,1,1,1,833.3,1094,2847.085258
13939,10167,1,0.6,1,1,1,1,833.3,1094,729.3923524
9034,19397,1,0.6,1,1,1,1,833.3,1094,2147.110914
8000,18000,1,0.6,1,1,1,1,833.3,1094,2250
7432,14165,1,0.6,1,1,1,1,833.3,1094,1905.947255
6845,19649,1,0.6,1,1,1,1,833.3,1094,2870.562454
12112,21517,1,0.6,1,1,1,1,833.3,1094,1776.502642
13150,19880,1,0.6,1,1,1,1,833.3,1094,1511.787072
16845,32501,1,0.6,1,1,1,1,833.3,1094,1929.415257
21781,24728,1,0.6,1,1,1,1,833.3,1094,1135.301409
22433,47597,1,0.6,1,1,1,1,833.3,1094,2121.740293
162300,432500,1,0.6,1,1,1,1,833.3,1094,2664.818238
193600,120700,1,0.6,1,1,1,1,833.3,1094,623.4504132
139425,252605,1,0.6,1,1,1,1,833.3,1094,1811.762596
125251,252712,1,0.6,1,1,1,1,833.3,1094,2017.64457
126285,378112,1,0.6,1,1,1,1,833.3,1094,2994.116483
98628,186813,1,0.6,1,1,1,1,833.3,1094,1894.117289
138925,485420,1,0.6,1,1,1,1,833.3,1094,3494.11553
177868,593242,1,0.6,1,1,1,1,833.3,1094,3335.293589
152978,462533,1,0.6,1,1,1,1,833.3,1094,3023.526259
132550,468603,1,0.6,1,1,1,1,833.3,1094,3535.292343
150000,689000,1,0.6,1,1,1,1,833.3,1094,4593.333333
166289,643636,1,0.6,1,1,1,1,833.3,1094,3870.58675
151490,524868,1,0.6,1,1,1,1,833.3,1094,3464.703941
170158,402203,1,0.6,1,1,1,1,833.3,1094,2363.703146
162714,346485,1,0.6,1,1,1,1,833.3,1094,2129.411114
187397,708802,1,0.6,1,1,1,1,833.3,1094,3782.355107
193207,752371,1,0.6,1,1,1,1,833.3,1094,3894.118743
206374,1075856,1,0.6,1,1,1,1,833.3,1094,5213.137314
22,115,1,0.6,1,1,1,1,833.3,1094,5227.272727
13400,17400,1,0.6,1,1,1,1,833.3,1094,1298.507463
24800,22900,1,0.6,1,1,1,1,833.3,1094,923.3870968
25038,27836,1,0.6,1,1,1,1,833.3,1094,1111.75014
30687,41157,1,0.6,1,1,1,1,833.3,1094,1341.186822
21579,23356,1,0.6,1,1,1,1,833.3,1094,1082.34858
11500,12921,1,0.6,1,1,1,1,833.3,1094,1123.565217
15784,12999,1,0.6,1,1,1,1,833.3,1094,823.5554992
27717,15815,1,0.6,1,1,1,1,833.3,1094,570.5884475
14578,11834,1,0.6,1,1,1,1,833.3,1094,811.771162
7940,5651,1,0.6,1,1,1,1,833.3,1094,711.7128463
9000,14000,1,0.6,1,1,1,1,833.3,1094,1555.555556
11467,11669,1,0.6,1,1,1,1,833.3,1094,1017.615767
12614,17882,1,0.6,1,1,1,1,833.3,1094,1417.631203
17011,40822,1,0.6,1,1,1,1,833.3,1094,2399.741344
30845,48314,1,0.6,1,1,1,1,833.3,1094,1566.347868
28546,58771,1,0.6,1,1,1,1,833.3,1094,2058.817347
330,679,1,0.6,1,1,1,1,833.3,1094,2057.575758
34119,50175,1,0.6,1,1,1,1,833.3,1094,1470.588235
1803,2651,1,0.6,1,1,1,1,833.3,1094,1470.327232
34346,57550,1,0.6,1,1,1,1,833.3,1094,1675.595411
1246,2088,1,0.6,1,1,1,1,833.3,1094,1675.76244
26400,63300,1,0.6,1,1,1,1,833.3,1094,2397.727273
41300,32500,1,0.6,1,1,1,1,833.3,1094,786.9249395
31696,52392,1,0.6,1,1,1,1,833.3,1094,1652.953054
29437,64069,1,0.6,1,1,1,1,833.3,1094,2176.478581
35374,77615,1,0.6,1,1,1,1,833.3,1094,2194.125629
31367,57937,1,0.6,1,1,1,1,833.3,1094,1847.068575
35436,104849,1,0.6,1,1,1,1,833.3,1094,2958.827181
47915,137544,1,0.6,1,1,1,1,833.3,1094,2870.583325
45825,88415,1,0.6,1,1,1,1,833.3,1094,1929.405346
31586,85282,1,0.6,1,1,1,1,833.3,1094,2699.993668
35000,115000,1,0.6,1,1,1,1,833.3,1094,3285.714286
36669,131459,1,0.6,1,1,1,1,833.3,1094,3585.017317
46902,140706,1,0.6,1,1,1,1,833.3,1094,3000
51963,117681,1,0.6,1,1,1,1,833.3,1094,2264.70758
59845,122506,1,0.6,1,1,1,1,833.3,1094,2047.054892
64514,208722,1,0.6,1,1,1,1,833.3,1094,3235.297765
59304,224658,1,0.6,1,1,1,1,833.3,1094,3788.243626
55571,261650,1,0.6,1,1,1,1,833.3,1094,4708.391067
90400,116900,1,0.6,1,1,1,1,833.3,1094,1293.141593
153700,142000,1,0.6,1,1,1,1,833.3,1094,923.8776838
106402,118294,1,0.6,1,1,1,1,833.3,1094,1111.764816
118754,159270,1,0.6,1,1,1,1,833.3,1094,1341.175876
82631,87006,1,0.6,1,1,1,1,833.3,1094,1052.946231
55276,49748,1,0.6,1,1,1,1,833.3,1094,899.9927636
39274,42739,1,0.6,1,1,1,1,833.3,1094,1088.226307
74578,64488,1,0.6,1,1,1,1,833.3,1094,864.7054091
24333,22615,1,0.6,1,1,1,1,833.3,1094,929.3962931
17223,22896,1,0.6,1,1,1,1,833.3,1094,1329.385125
29000,48000,1,0.6,1,1,1,1,833.3,1094,1655.172414
23397,42803,1,0.6,1,1,1,1,833.3,1094,1829.422576
36070,52620,1,0.6,1,1,1,1,833.3,1094,1458.830053
54003,111375,1,0.6,1,1,1,1,833.3,1094,2062.385423
97242,122387,1,0.6,1,1,1,1,833.3,1094,1258.581683
154899,175856,1,0.6,1,1,1,1,833.3,1094,1135.294611
95,108,1,0.6,1,1,1,1,833.3,1094,1136.842105
203835,679850,1,0.6,1,1,1,1,833.3,1094,3335.295705
