Area,Production,UREA,DAP,MAP,MOP,NPK,TSP,Labour_hours,Rainfall,Yield
179,597,1,0.6,1,1,1,1,833.3,1094,3335.195531
306058,809620,1,0.6,1,1,1,1,833.3,1094,2645.315594
2,6,1,0.6,1,1,1,1,833.3,1094,3000
39900,47500,1,0.6,1,1,1,1,833.3,1094,1190.47619
62800,82400,1,0.6,1,1,1,1,833.3,1094,1312.101911
41514,45665,1,0.6,1,1,1,1,833.3,1094,1099.990365
47128,61544,1,0.6,1,1,1,1,833.3,1094,1305.890341
37624,62633,1,0.6,1,1,1,1,833.3,1094,1664.708697
24364,28377,1,0.6,1,1,1,1,833.3,1094,1164.710228
35815,60675,1,0.6,1,1,1,1,833.3,1094,1694.122574
42618,57660,1,0.6,1,1,1,1,833.3,1094,1352.949458
20988,32717,1,0.6,1,1,1,1,833.3,1094,1558.843148
20156,40786,1,0.6,1,1,1,1,833.3,1094,2023.516571
24000,71000,1,0.6,1,1,1,1,833.3,1094,2958.333333
40781,131459,1,0.6,1,1,1,1,833.3,1094,3223.53547
32960,93645,1,0.6,1,1,1,1,833.3,1094,2841.171117
51421,115063,1,0.6,1,1,1,1,833.3,1094,2237.665545
57941,140142,1,0.6,1,1,1,1,833.3,1094,2418.701783
63206,195939,1,0.6,1,1,1,1,833.3,1094,3100.006329
3838,11898,1,0.6,1,1,1,1,833.3,1094,3100.05211
82988,276301,1,0.6,1,1,1,1,833.3,1094,3329.409071
1352,4501,1,0.6,1,1,1,1,833.3,1094,3329.142012
71520,252407,1,0.6,1,1,1,1,833.3,1094,3529.180649
651,2298,1,0.6,1,1,1,1,833.3,1094,3529.953917
8700,20900,1,0.6,1,1,1,1,833.3,1094,2402.298851
7100,5600,1,0.6,1,1,1,1,833.3,1094,788.7323944
4636,7663,1,0.6,1,1,1,1,833.3,1094,1652.933563
7628,14403,1,0.6,1,1,1,1,833.3,1094,1888.175144
6553,17115,1,0.6,1,1,1,1,833.3,1094,2611.780864
5798,10300,1,0.6,1,1,1,1,833.3,1094,1776.474646
9993,29744,1,0.6,1,1,1,1,833.3,1094,2976.483538
6399,18218,1,0.6,1,1,1,1,833.3,1094,2847.007345
4428,10731,1,0.6,1,1,1,1,833.3,1094,2423.441734
3760,11568,1,0.6,1,1,1,1,833.3,1094,3076.595745
5000,20000,1,0.6,1,1,1,1,833.3,1094,4000
6879,24724,1,0.6,1,1,1,1,833.3,1094,3594.127053
4567,14668,1,0.6,1,1,1,1,833.3,1094,3211.73637
8255,14718,1,0.6,1,1,1,1,833.3,1094,1782.919443
16925,34716,1,0.6,1,1,1,1,833.3,1094,2051.166913
4753,12414,1,0.6,1,1,1,1,833.3,1094,2611.824111
2442,6378,1,0.6,1,1,1,1,833.3,1094,2611.793612
5220,13081,1,0.6,1,1,1,1,833.3,1094,2505.938697
1565,3922,1,0.6,1,1,1,1,833.3,1094,2506.070288
6615,20463,1,0.6,1,1,1,1,833.3,1094,3093.424036
2872,8885,1,0.6,1,1,1,1,833.3,1094,3093.662953
800,1900,1,0.6,1,1,1,1,833.3,1094,2375
2000,1600,1,0.6,1,1,1,1,833.3,1094,800
1700,2810,1,0.6,1,1,1,1,833.3,1094,1652.941176
1836,3467,1,0.6,1,1,1,1,833.3,1094,1888.344227
1724,4503,1,0.6,1,1,1,1,833.3,1094,2611.948956
1522,2704,1,0.6,1,1,1,1,833.3,1094,1776.609724
1711,5093,1,0.6,1,1,1,1,833.3,1094,2976.621859
2525,7189,1,0.6,1,1,1,1,833.3,1094,2847.128713
2666,6461,1,0.6,1,1,1,1,833.3,1094,2423.48087
1761,5418,1,0.6,1,1,1,1,833.3,1094,3076.660988
2000,7000,1,0.6,1,1,1,1,833.3,1094,3500
1802,6477,1,0.6,1,1,1,1,833.3,1094,3594.339623
1248,4008,1,0.6,1,1,1,1,833.3,1094,3211.538462
2968,6739,1,0.6,1,1,1,1,833.3,1094,2270.552561
5567,11953,1,0.6,1,1,1,1,833.3,1094,2147.116939
9952,33661,1,0.6,1,1,1,1,833.3,1094,3382.335209
9846,28843,1,0.6,1,1,1,1,833.3,1094,2929.41296
9563,42122,1,0.6,1,1,1,1,833.3,1094,4404.684722
1500,3500,1,0.6,1,1,1,1,833.3,1094,2333.333333
1300,1100,1,0.6,1,1,1,1,833.3,1094,846.1538462
1197,1979,1,0.6,1,1,1,1,833.3,1094,1653.299916
1119,2113,1,0.6,1,1,1,1,833.3,1094,1888.293119
1021,2667,1,0.6,1,1,1,1,833.3,1094,2612.144956
859,1526,1,0.6,1,1,1,1,833.3,1094,1776.484284
1359,4045,1,0.6,1,1,1,1,833.3,1094,2976.453274
3020,8598,1,0.6,1,1,1,1,833.3,1094,2847.019868
1834,4445,1,0.6,1,1,1,1,833.3,1094,2423.664122
847,2606,1,0.6,1,1,1,1,833.3,1094,3076.74144
204,733,1,0.6,1,1,1,1,833.3,1094,3593.137255
697,2239,1,0.6,1,1,1,1,833.3,1094,3212.338594
1105,2509,1,0.6,1,1,1,1,833.3,1094,2270.588235
1390,2984,1,0.6,1,1,1,1,833.3,1094,2146.76259
3013,10191,1,0.6,1,1,1,1,833.3,1094,3382.34318
2798,8196,1,0.6,1,1,1,1,833.3,1094,2929.235168
2840,12510,1,0.6,1,1,1,1,833.3,1094,4404.929577
4200,10100,1,0.6,1,1,1,1,833.3,1094,2404.761905
13200,10400,1,0.6,1,1,1,1,833.3,1094,787.8787879
10494,17346,1,0.6,1,1,1,1,833.3,1094,1652.94454
9874,18644,1,0.6,1,1,1,1,833.3,1094,1888.191209
15639,40845,1,0.6,1,1,1,1,833.3,1094,2611.739881
12397,22023,1,0.6,1,1,1,1,833.3,1094,1776.47818
19471,26801,1,0.6,1,1,1,1,833.3,1094,1376.457295
22974,38650,1,0.6,1,1,1,1,833.3,1094,1682.336554
17734,13874,1,0.6,1,1,1,1,833.3,1094,782.3390098
11062,11452,1,0.6,1,1,1,1,833.3,1094,1035.255831
7000,7000,1,0.6,1,1,1,1,833.3,1094,1000
6798,6358,1,0.6,1,1,1,1,833.3,1094,935.2750809
8808,15129,1,0.6,1,1,1,1,833.3,1094,1717.643052
11463,10721,1,0.6,1,1,1,1,833.3,1094,935.2699991
11728,15798,1,0.6,1,1,1,1,833.3,1094,1347.032742
14658,29316,1,0.6,1,1,1,1,833.3,1094,2000
15303,26735,1,0.6,1,1,1,1,833.3,1094,1747.043063
15698,37286,1,0.6,1,1,1,1,833.3,1094,2375.207033
3400,8200,1,0.6,1,1,1,1,833.3,1094,2411.764706
3100,2400,1,0.6,1,1,1,1,833.3,1094,774.1935484
1546,2555,1,0.6,1,1,1,1,833.3,1094,1652.652005
2028,3829,1,0.6,1,1,1,1,833.3,1094,1888.067061
3269,8538,1,0.6,1,1,1,1,833.3,1094,2611.807892
940,1670,1,0.6,1,1,1,1,833.3,1094,1776.595745
3759,11189,1,0.6,1,1,1,1,833.3,1094,2976.589518
8729,24852,1,0.6,1,1,1,1,833.3,1094,2847.061519
11196,27134,1,0.6,1,1,1,1,833.3,1094,2423.544123
4370,13444,1,0.6,1,1,1,1,833.3,1094,3076.430206
5000,18000,1,0.6,1,1,1,1,833.3,1094,3600
3512,12623,1,0.6,1,1,1,1,833.3,1094,3594.248292
2522,8100,1,0.6,1,1,1,1,833.3,1094,3211.736717
3956,8982,1,0.6,1,1,1,1,833.3,1094,2270.475228
5131,11017,1,0.6,1,1,1,1,833.3,1094,2147.144806
6425,21732,1,0.6,1,1,1,1,833.3,1094,3382.412451
5240,13038,1,0.6,1,1,1,1,833.3,1094,2488.167939
9795,13807,1,0.6,1,1,1,1,833.3,1094,1409.596733
238,22,0.42,0.56,1,0.19,1,1,833.3,494,92.43697479
151,94,0.42,0.56,1,0.19,1,1,833.3,494,622.5165563
213,165,0.42,0.56,1,0.19,1,1,833.3,494,774.6478873
111,94,0.42,0.56,1,0.19,1,1,833.3,494,846.8468468
212,171,0.42,0.56,1,0.19,1,1,833.3,494,806.6037736
240,35,0.42,0.56,1,0.19,1,1,833.3,494,145.8333333
413,84,0.42,0.56,1,0.19,1,1,833.3,494,203.3898305
60,13,0.42,0.56,1,0.19,1,1,833.3,494,216.6666667
450,123,0.42,0.56,1,0.19,1,1,833.3,494,273.3333333
29,6,0.42,0.56,1,0.19,1,1,833.3,494,206.8965517
329,55,0.42,0.56,1,0.19,1,1,833.3,494,167.1732523
278,50,0.42,0.56,1,0.19,1,1,833.3,494,179.8561151
528,141,0.42,0.56,1,0.19,1,1,833.3,494,267.0454545
1072,287,0.42,0.56,1,0.19,1,1,833.3,494,267.7238806
717,194,0.42,0.56,1,0.19,1,1,833.3,494,270.5718271
1571,462,0.42,0.56,1,0.19,1,1,833.3,494,294.0802037
2154,178,0.42,0.56,1,0.19,1,1,833.3,494,82.6369545
1944,1976,0.42,0.56,1,0.19,1,1,833.3,494,1016.460905
1472,1153,0.42,0.56,1,0.19,1,1,833.3,494,783.2880435
1376,1424,0.42,0.56,1,0.19,1,1,833.3,494,1034.883721
1308,1182,0.42,0.56,1,0.19,1,1,833.3,494,903.6697248
1213,289,0.42,0.56,1,0.19,1,1,833.3,494,238.2522671
196,40,0.42,0.56,1,0.19,1,1,833.3,494,204.0816327
1013,232,0.42,0.56,1,0.19,1,1,833.3,494,229.0227048
958,261,0.42,0.56,1,0.19,1,1,833.3,494,272.4425887
968,213,0.42,0.56,1,0.19,1,1,833.3,494,220.0413223
1539,259,0.42,0.56,1,0.19,1,1,833.3,494,168.2910981
466,84,0.42,0.56,1,0.19,1,1,833.3,494,180.2575107
996,204,0.42,0.56,1,0.19,1,1,833.3,494,204.8192771
1132,224,0.42,0.56,1,0.19,1,1,833.3,494,197.8798587
640,124,0.42,0.56,1,0.19,1,1,833.3,494,193.75
1721,544,0.42,0.56,1,0.19,1,1,833.3,494,316.0952934
2,6,0.42,0.56,1,0.19,1,1,833.3,494,3000
3,1,0.42,0.56,1,0.19,1,1,833.3,494,333.3333333
297,41,0.42,0.56,1,0.19,1,1,833.3,494,138.047138
294,376,0.42,0.56,1,0.19,1,1,833.3,494,1278.911565
174,229,0.42,0.56,1,0.19,1,1,833.3,494,1316.091954
130,165,0.42,0.56,1,0.19,1,1,833.3,494,1269.230769
98,106,0.42,0.56,1,0.19,1,1,833.3,494,1081.632653
78,13,0.42,0.56,1,0.19,1,1,833.3,494,166.6666667
105,21,0.42,0.56,1,0.19,1,1,833.3,494,200
73,16,0.42,0.56,1,0.19,1,1,833.3,494,219.1780822
41,11,0.42,0.56,1,0.19,1,1,833.3,494,268.2926829
20,3,0.42,0.56,1,0.19,1,1,833.3,494,150
14,3,0.42,0.56,1,0.19,1,1,833.3,494,214.2857143
102,24,0.42,0.56,1,0.19,1,1,833.3,494,235.2941176
38,9,0.42,0.56,1,0.19,1,1,833.3,494,236.8421053
38,9,0.42,0.56,1,0.19,1,1,833.3,494,236.8421053
4,1,0.42,0.56,1,0.19,1,1,833.3,494,250
4,6,0.42,0.56,1,0.19,1,1,833.3,494,1500
5,1,0.42,0.56,1,0.19,1,1,833.3,494,200
1,1,0.42,0.56,1,0.19,1,1,833.3,494,1000
7,1,0.42,0.56,1,0.19,1,1,833.3,494,142.8571429
4,6,0.42,0.56,1,0.19,1,1,833.3,494,1500
4,6,0.42,0.56,1,0.19,1,1,833.3,494,1500
2,6,0.42,0.56,1,0.19,1,1,833.3,494,3000
5,1,0.42,0.56,1,0.19,1,1,833.3,494,200
3,1,0.42,0.56,1,0.19,1,1,833.3,494,333.3333333
2,6,0.42,0.56,1,0.19,1,1,833.3,494,3000
4,6,0.42,0.56,1,0.19,1,1,833.3,494,1500
14,2,0.42,0.56,1,0.19,1,1,833.3,494,142.8571429
6,1,0.42,0.56,1,0.19,1,1,833.3,494,166.6666667
2,1,0.42,0.56,1,0.19,1,1,833.3,494,500
510,62,0.42,0.56,1,0.19,1,1,833.3,494,121.5686275
369,471,0.42,0.56,1,0.19,1,1,833.3,494,1276.422764
218,282,0.42,0.56,1,0.19,1,1,833.3,494,1293.577982
213,276,0.42,0.56,1,0.19,1,1,833.3,494,1295.774648
248,265,0.42,0.56,1,0.19,1,1,833.3,494,1068.548387
394,66,0.42,0.56,1,0.19,1,1,833.3,494,167.5126904
355,73,0.42,0.56,1,0.19,1,1,833.3,494,205.6338028
345,73,0.42,0.56,1,0.19,1,1,833.3,494,211.5942029
406,111,0.42,0.56,1,0.19,1,1,833.3,494,273.3990148
301,66,0.42,0.56,1,0.19,1,1,833.3,494,219.269103
166,28,0.42,0.56,1,0.19,1,1,833.3,494,168.6746988
213,38,0.42,0.56,1,0.19,1,1,833.3,494,178.4037559
84,20,0.42,0.56,1,0.19,1,1,833.3,494,238.0952381
65,15,0.42,0.56,1,0.19,1,1,833.3,494,230.7692308
244,55,0.42,0.56,1,0.19,1,1,833.3,494,225.4098361
224,67,0.42,0.56,1,0.19,1,1,833.3,494,299.1071429
20,5,0.42,0.56,1,0.19,1,1,833.3,494,250
118,11,0.42,0.56,1,0.19,1,1,833.3,494,93.22033898
230,141,0.42,0.56,1,0.19,1,1,833.3,494,613.0434783
235,182,0.42,0.56,1,0.19,1,1,833.3,494,774.4680851
47,41,0.42,0.56,1,0.19,1,1,833.3,494,872.3404255
48,41,0.42,0.56,1,0.19,1,1,833.3,494,854.1666667
70,11,0.42,0.56,1,0.19,1,1,833.3,494,157.1428571
170,35,0.42,0.56,1,0.19,1,1,833.3,494,205.8823529
127,29,0.42,0.56,1,0.19,1,1,833.3,494,228.3464567
9,2,0.42,0.56,1,0.19,1,1,833.3,494,222.2222222
6,1,0.42,0.56,1,0.19,1,1,833.3,494,166.6666667
13,2,0.42,0.56,1,0.19,1,1,833.3,494,153.8461538
1,1,0.42,0.56,1,0.19,1,1,833.3,494,1000
15,12,0.42,0.56,1,0.19,1,1,833.3,494,800
4,6,0.42,0.56,1,0.19,1,1,833.3,494,1500
3,6,0.42,0.56,1,0.19,1,1,833.3,494,2000
9,6,0.42,0.56,1,0.19,1,1,833.3,494,666.6666667
10,1,0.42,0.56,1,0.19,1,1,833.3,494,100
10,2,0.42,0.56,1,0.19,1,1,833.3,494,200
10,3,0.42,0.56,1,0.19,1,1,833.3,494,300
3,1,0.42,0.56,1,0.19,1,1,833.3,494,333.3333333
23,4,0.42,0.56,1,0.19,1,1,833.3,494,173.9130435
6,2,0.42,0.56,1,0.19,1,1,833.3,494,333.3333333
14,3,0.42,0.56,1,0.19,1,1,833.3,494,214.2857143
7,2,0.42,0.56,1,0.19,1,1,833.3,494,285.7142857
21,6,0.42,0.56,1,0.19,1,1,833.3,494,285.7142857
101,14,0.42,0.56,1,0.19,1,1,833.3,494,138.6138614
98,124,0.42,0.56,1,0.19,1,1,833.3,494,1265.306122
93,124,0.42,0.56,1,0.19,1,1,833.3,494,1333.333333
87,112,0.42,0.56,1,0.19,1,1,833.3,494,1287.356322
57,65,0.42,0.56,1,0.19,1,1,833.3,494,1140.350877
14,2,0.42,0.56,1,0.19,1,1,833.3,494,142.8571429
30,6,0.42,0.56,1,0.19,1,1,833.3,494,200
21,3,0.42,0.56,1,0.19,1,1,833.3,494,142.8571429
24,29,0.42,0.56,1,0.19,1,1,833.3,494,1208.333333
9,12,0.42,0.56,1,0.19,1,1,833.3,494,1333.333333
11,12,0.42,0.56,1,0.19,1,1,833.3,494,1090.909091
10,12,0.42,0.56,1,0.19,1,1,833.3,494,1200
3,1,0.42,0.56,1,0.19,1,1,833.3,494,333.3333333
6,1,0.42,0.56,1,0.19,1,1,833.3,494,166.6666667
1638,152,0.42,0.56,1,0.19,1,1,833.3,494,92.7960928
1946,1212,0.42,0.56,1,0.19,1,1,833.3,494,622.8160329
1519,1188,0.42,0.56,1,0.19,1,1,833.3,494,782.0934826
1324,1147,0.42,0.56,1,0.19,1,1,833.3,494,866.3141994
1448,199,0.42,0.56,1,0.19,1,1,833.3,494,137.4309392
1869,271,0.42,0.56,1,0.19,1,1,833.3,494,144.9973248
1508,307,0.42,0.56,1,0.19,1,1,833.3,494,203.5809019
1869,359,0.42,0.56,1,0.19,1,1,833.3,494,192.0813269
1518,414,0.42,0.56,1,0.19,1,1,833.3,494,272.7272727
1094,240,0.42,0.56,1,0.19,1,1,833.3,494,219.3784278
1504,254,0.42,0.56,1,0.19,1,1,833.3,494,168.8829787
1247,225,0.42,0.56,1,0.19,1,1,833.3,494,180.4330393
613,125,0.42,0.56,1,0.19,1,1,833.3,494,203.9151713
1248,247,0.42,0.56,1,0.19,1,1,833.3,494,197.9166667
943,152,0.42,0.56,1,0.19,1,1,833.3,494,161.1876988
1173,333,0.42,0.56,1,0.19,1,1,833.3,494,283.887468
2,6,0.42,0.56,1,0.19,1,1,833.3,494,3000
42,10,0.42,0.56,1,0.19,1,1,833.3,494,238.0952381
22,5,0.42,0.56,1,0.19,1,1,833.3,494,227.2727273
73,22,0.42,0.56,1,0.19,1,1,833.3,494,301.369863
8,12,0.42,0.56,1,0.19,1,1,833.3,494,1500
35,4,0.42,0.56,1,0.19,1,1,833.3,494,114.2857143
13,1,0.42,0.56,1,0.19,1,1,833.3,494,76.92307692
12,12,0.42,0.56,1,0.19,1,1,833.3,494,1000
10,12,0.42,0.56,1,0.19,1,1,833.3,494,1200
14,12,0.42,0.56,1,0.19,1,1,833.3,494,857.1428571
5,1,0.42,0.56,1,0.19,1,1,833.3,494,200
5,1,0.42,0.56,1,0.19,1,1,833.3,494,200
118,28,0.42,0.56,1,0.19,1,1,833.3,494,237.2881356
996,93,0.42,0.56,1,0.19,1,1,833.3,494,93.37349398
868,541,0.42,0.56,1,0.19,1,1,833.3,494,623.2718894
618,482,0.42,0.56,1,0.19,1,1,833.3,494,779.9352751
672,582,0.42,0.56,1,0.19,1,1,833.3,494,866.0714286
1200,971,0.42,0.56,1,0.19,1,1,833.3,494,809.1666667
1469,213,0.42,0.56,1,0.19,1,1,833.3,494,144.9965963
1436,292,0.42,0.56,1,0.19,1,1,833.3,494,203.3426184
1453,333,0.42,0.56,1,0.19,1,1,833.3,494,229.1810048
794,217,0.42,0.56,1,0.19,1,1,833.3,494,273.2997481
1004,220,0.42,0.56,1,0.19,1,1,833.3,494,219.123506
1122,189,0.42,0.56,1,0.19,1,1,833.3,494,168.4491979
1326,239,0.42,0.56,1,0.19,1,1,833.3,494,180.2413273
1178,315,0.42,0.56,1,0.19,1,1,833.3,494,267.4023769
1405,376,0.42,0.56,1,0.19,1,1,833.3,494,267.6156584
1217,328,0.42,0.56,1,0.19,1,1,833.3,494,269.5152013
1514,446,0.42,0.56,1,0.19,1,1,833.3,494,294.5838838
129,18,0.42,0.56,1,0.19,1,1,833.3,494,139.5348837
89,112,0.42,0.56,1,0.19,1,1,833.3,494,1258.426966
74,94,0.42,0.56,1,0.19,1,1,833.3,494,1270.27027
72,94,0.42,0.56,1,0.19,1,1,833.3,494,1305.555556
32,35,0.42,0.56,1,0.19,1,1,833.3,494,1093.75
45,8,0.42,0.56,1,0.19,1,1,833.3,494,177.7777778
41,8,0.42,0.56,1,0.19,1,1,833.3,494,195.1219512
40,9,0.42,0.56,1,0.19,1,1,833.3,494,225
5,1,0.42,0.56,1,0.19,1,1,833.3,494,200
4,1,0.42,0.56,1,0.19,1,1,833.3,494,250
18,3,0.42,0.56,1,0.19,1,1,833.3,494,166.6666667
22,4,0.42,0.56,1,0.19,1,1,833.3,494,181.8181818
47,11,0.42,0.56,1,0.19,1,1,833.3,494,234.0425532
7,2,0.42,0.56,1,0.19,1,1,833.3,494,285.7142857
11,2,0.42,0.56,1,0.19,1,1,833.3,494,181.8181818
9,3,0.42,0.56,1,0.19,1,1,833.3,494,333.3333333
541,84,0.42,0.56,1,0.19,1,1,833.3,494,155.2680222
466,529,0.42,0.56,1,0.19,1,1,833.3,494,1135.193133
374,371,0.42,0.56,1,0.19,1,1,833.3,494,991.9786096
229,306,0.42,0.56,1,0.19,1,1,833.3,494,1336.244541
150,171,0.42,0.56,1,0.19,1,1,833.3,494,1140
87,15,0.42,0.56,1,0.19,1,1,833.3,494,172.4137931
67,14,0.42,0.56,1,0.19,1,1,833.3,494,208.9552239
44,10,0.42,0.56,1,0.19,1,1,833.3,494,227.2727273
74,20,0.42,0.56,1,0.19,1,1,833.3,494,270.2702703
114,25,0.42,0.56,1,0.19,1,1,833.3,494,219.2982456
234,39,0.42,0.56,1,0.19,1,1,833.3,494,166.6666667
121,22,0.42,0.56,1,0.19,1,1,833.3,494,181.8181818
85,20,0.42,0.56,1,0.19,1,1,833.3,494,235.2941176
50,11,0.42,0.56,1,0.19,1,1,833.3,494,220
25,6,0.42,0.56,1,0.19,1,1,833.3,494,240
2,1,0.42,0.56,1,0.19,1,1,833.3,494,500
1,1,0.42,0.56,1,0.19,1,1,833.3,494,1000
524,106,0.42,0.56,1,0.19,1,1,833.3,494,202.2900763
292,318,0.42,0.56,1,0.19,1,1,833.3,494,1089.041096
305,441,0.42,0.56,1,0.19,1,1,833.3,494,1445.901639
191,253,0.42,0.56,1,0.19,1,1,833.3,494,1324.60733
163,188,0.42,0.56,1,0.19,1,1,833.3,494,1153.374233
95,16,0.42,0.56,1,0.19,1,1,833.3,494,168.4210526
44,9,0.42,0.56,1,0.19,1,1,833.3,494,204.5454545
118,25,0.42,0.56,1,0.19,1,1,833.3,494,211.8644068
