Area,Production,UREA,DAP,MAP,MOP,NPK,TSP,Labour_hours,Rainfall,Yield
35,8,0.42,0.56,1,0.19,1,1,833.3,494,228.5714286
21,4,0.42,0.56,1,0.19,1,1,833.3,494,190.4761905
11,2,0.42,0.56,1,0.19,1,1,833.3,494,181.8181818
19,5,0.42,0.56,1,0.19,1,1,833.3,494,263.1578947
8,2,0.42,0.56,1,0.19,1,1,833.3,494,250
7,2,0.42,0.56,1,0.19,1,1,833.3,494,285.7142857
8,6,0.42,0.56,1,0.19,1,1,833.3,494,750
2,1,0.42,0.56,1,0.19,1,1,833.3,494,500
34,8,0.42,0.56,1,0.19,1,1,833.3,494,235.2941176
9,2,0.42,0.56,1,0.19,1,1,833.3,494,222.2222222
11,12,0.42,0.56,1,0.19,1,1,833.3,494,1090.909091
11,12,0.42,0.56,1,0.19,1,1,833.3,494,1090.909091
3,1,0.42,0.56,1,0.19,1,1,833.3,494,333.3333333
15,3,0.42,0.56,1,0.19,1,1,833.3,494,200
7,2,0.42,0.56,1,0.19,1,1,833.3,494,285.7142857
6,1,0.42,0.56,1,0.19,1,1,833.3,494,166.6666667
25,0,0.61,0.8,1,0.17,0.75,1,833.3,617,0
25,0,0.61,0.8,1,0.17,0.75,1,833.3,617,0
16,0,0.61,0.8,1,0.17,0.75,1,833.3,617,0
16,0,0.61,0.8,1,0.17,0.75,1,833.3,617,0
55000,85000,0.61,0.8,1,0.17,0.75,1,833.3,617,1545.454545
54800,97000,0.61,0.8,1,0.17,0.75,1,833.3,617,1770.072993
50459,122000,0.61,0.8,1,0.17,0.75,1,833.3,617,2417.804554
47478,109000,0.61,0.8,1,0.17,0.75,1,833.3,617,2295.80016
64668,80000,0.61,0.8,1,0.17,0.75,1,833.3,617,1237.087895
64628,84000,0.61,0.8,1,0.17,0.75,1,833.3,617,1299.74624
61897,121000,0.61,0.8,1,0.17,0.75,1,833.3,617,1954.860494
73039,176000,0.61,0.8,1,0.17,0.75,1,833.3,617,2409.671545
60491,105000,0.61,0.8,1,0.17,0.75,1,833.3,617,1735.795408
48614,103000,0.61,0.8,1,0.17,0.75,1,833.3,617,2118.73123
37338,99000,0.61,0.8,1,0.17,0.75,1,833.3,617,2651.454283
29815,74000,0.61,0.8,1,0.17,0.75,1,833.3,617,2481.972162
32829,88000,0.61,0.8,1,0.17,0.75,1,833.3,617,2680.556825
34882,106000,0.61,0.8,1,0.17,0.75,1,833.3,617,3038.816582
59565,216000,0.61,0.8,1,0.17,0.75,1,833.3,617,3626.290607
62612,231000,0.61,0.8,1,0.17,0.75,1,833.3,617,3689.388616
98,0,0.61,0.8,1,0.17,0.75,1,833.3,617,0
87,0,0.61,0.8,1,0.17,0.75,1,833.3,617,0
236,0,0.61,0.8,1,0.17,0.75,1,833.3,617,0
105,0,0.61,0.8,1,0.17,0.75,1,833.3,617,0
108000,194000,0.61,0.8,1,0.17,0.75,1,833.3,617,1796.296296
102017,162000,0.61,0.8,1,0.17,0.75,1,833.3,617,1587.970632
95677,243000,0.61,0.8,1,0.17,0.75,1,833.3,617,2539.795353
107704,289000,0.61,0.8,1,0.17,0.75,1,833.3,617,2683.280101
114880,136000,0.61,0.8,1,0.17,0.75,1,833.3,617,1183.844011
80297,170000,0.61,0.8,1,0.17,0.75,1,833.3,617,2117.140117
87142,268000,0.61,0.8,1,0.17,0.75,1,833.3,617,3075.440086
101065,424000,0.61,0.8,1,0.17,0.75,1,833.3,617,4195.319844
94951,306000,0.61,0.8,1,0.17,0.75,1,833.3,617,3222.714874
90886,373000,0.61,0.8,1,0.17,0.75,1,833.3,617,4104.042427
85976,379000,0.61,0.8,1,0.17,0.75,1,833.3,617,4408.206941
84341,378000,0.61,0.8,1,0.17,0.75,1,833.3,617,4481.806002
85750,374000,0.61,0.8,1,0.17,0.75,1,833.3,617,4361.516035
83976,308000,0.61,0.8,1,0.17,0.75,1,833.3,617,3667.714585
90757,439000,0.61,0.8,1,0.17,0.75,1,833.3,617,4837.092456
85542,358000,0.61,0.8,1,0.17,0.75,1,833.3,617,4185.078675
230,0,0.61,0.8,1,0.17,0.75,1,833.3,617,0
71,0,0.61,0.8,1,0.17,0.75,1,833.3,617,0
207,0,0.61,0.8,1,0.17,0.75,1,833.3,617,0
339,0,0.61,0.8,1,0.17,0.75,1,833.3,617,0
160000,301000,0.61,0.8,1,0.17,0.75,1,833.3,617,1881.25
140103,207000,0.61,0.8,1,0.17,0.75,1,833.3,617,1477.484422
135389,350000,0.61,0.8,1,0.17,0.75,1,833.3,617,2585.143549
141906,349000,0.61,0.8,1,0.17,0.75,1,833.3,617,2459.374516
166958,175000,0.61,0.8,1,0.17,0.75,1,833.3,617,1048.167803
142580,330000,0.61,0.8,1,0.17,0.75,1,833.3,617,2314.490111
141674,354000,0.61,0.8,1,0.17,0.75,1,833.3,617,2498.694185
153627,461000,0.61,0.8,1,0.17,0.75,1,833.3,617,3000.774603
146956,315000,0.61,0.8,1,0.17,0.75,1,833.3,617,2143.498734
129660,396000,0.61,0.8,1,0.17,0.75,1,833.3,617,3054.141601
118126,466000,0.61,0.8,1,0.17,0.75,1,833.3,617,3944.940149
112152,468000,0.61,0.8,1,0.17,0.75,1,833.3,617,4172.908196
132751,477000,0.61,0.8,1,0.17,0.75,1,833.3,617,3593.193272
124277,431000,0.61,0.8,1,0.17,0.75,1,833.3,617,3468.059255
153514,667000,0.61,0.8,1,0.17,0.75,1,833.3,617,4344.880597
145604,528000,0.61,0.8,1,0.17,0.75,1,833.3,617,3626.274003
2000,3000,0.61,0.8,1,0.17,0.75,1,833.3,617,1500
2339,3000,0.61,0.8,1,0.17,0.75,1,833.3,617,1282.599401
1094,1000,0.61,0.8,1,0.17,0.75,1,833.3,617,914.0767824
1577,2000,0.61,0.8,1,0.17,0.75,1,833.3,617,1268.230818
1261,2000,0.61,0.8,1,0.17,0.75,1,833.3,617,1586.042823
3657,4000,0.61,0.8,1,0.17,0.75,1,833.3,617,1093.792726
3397,8000,0.61,0.8,1,0.17,0.75,1,833.3,617,2355.019135
5325,7000,0.61,0.8,1,0.17,0.75,1,833.3,617,1314.553991
3617,7000,0.61,0.8,1,0.17,0.75,1,833.3,617,1935.305502
1736,5000,0.61,0.8,1,0.17,0.75,1,833.3,617,2880.184332
923,2000,0.61,0.8,1,0.17,0.75,1,833.3,617,2166.847237
559,3000,0.61,0.8,1,0.17,0.75,1,833.3,617,5366.726297
910,3000,0.61,0.8,1,0.17,0.75,1,833.3,617,3296.703297
513,1000,0.61,0.8,1,0.17,0.75,1,833.3,617,1949.317739
952,3000,0.61,0.8,1,0.17,0.75,1,833.3,617,3151.260504
2872,7000,0.61,0.8,1,0.17,0.75,1,833.3,617,2437.325905
60000,102000,0.61,0.8,1,0.17,0.75,1,833.3,617,1700
45896,67000,0.61,0.8,1,0.17,0.75,1,833.3,617,1459.822207
36705,82000,0.61,0.8,1,0.17,0.75,1,833.3,617,2234.028062
38866,77000,0.61,0.8,1,0.17,0.75,1,833.3,617,1981.166058
46826,77000,0.61,0.8,1,0.17,0.75,1,833.3,617,1644.385598
37753,49000,0.61,0.8,1,0.17,0.75,1,833.3,617,1297.9101
43210,111000,0.61,0.8,1,0.17,0.75,1,833.3,617,2568.849803
49970,148000,0.61,0.8,1,0.17,0.75,1,833.3,617,2961.777066
49688,129000,0.61,0.8,1,0.17,0.75,1,833.3,617,2596.20029
45777,137000,0.61,0.8,1,0.17,0.75,1,833.3,617,2992.769295
44338,165000,0.61,0.8,1,0.17,0.75,1,833.3,617,3721.412784
45062,153000,0.61,0.8,1,0.17,0.75,1,833.3,617,3395.322001
45989,141000,0.61,0.8,1,0.17,0.75,1,833.3,617,3065.950553
47272,161000,0.61,0.8,1,0.17,0.75,1,833.3,617,3405.821628
63012,255000,0.61,0.8,1,0.17,0.75,1,833.3,617,4046.848219
66780,244000,0.61,0.8,1,0.17,0.75,1,833.3,617,3653.788559
4000,6000,0.61,0.8,1,0.17,0.75,1,833.3,617,1500
1383,1000,0.61,0.8,1,0.17,0.75,1,833.3,617,723.065799
828,2000,0.61,0.8,1,0.17,0.75,1,833.3,617,2415.458937
783,2000,0.61,0.8,1,0.17,0.75,1,833.3,617,2554.278416
1110,1000,0.61,0.8,1,0.17,0.75,1,833.3,617,900.9009009
1312,2000,0.61,0.8,1,0.17,0.75,1,833.3,617,1524.390244
1673,5000,0.61,0.8,1,0.17,0.75,1,833.3,617,2988.643156
2611,10000,0.61,0.8,1,0.17,0.75,1,833.3,617,3829.950211
4012,9000,0.61,0.8,1,0.17,0.75,1,833.3,617,2243.270189
3122,8000,0.61,0.8,1,0.17,0.75,1,833.3,617,2562.459962
2418,7000,0.61,0.8,1,0.17,0.75,1,833.3,617,2894.954508
2524,12000,0.61,0.8,1,0.17,0.75,1,833.3,617,4754.358162
3475,12000,0.61,0.8,1,0.17,0.75,1,833.3,617,3453.23741
4276,14000,0.61,0.8,1,0.17,0.75,1,833.3,617,3274.087933
8448,37000,0.61,0.8,1,0.17,0.75,1,833.3,617,4379.734848
10148,47000,0.61,0.8,1,0.17,0.75,1,833.3,617,4631.454474
62,0,0.61,0.8,1,0.17,0.75,1,833.3,617,0
59,0,0.61,0.8,1,0.17,0.75,1,833.3,617,0
46,0,0.61,0.8,1,0.17,0.75,1,833.3,617,0
22,0,0.61,0.8,1,0.17,0.75,1,833.3,617,0
2,0,0.61,0.8,1,0.17,0.75,1,833.3,617,0
1,0,0.61,0.8,1,0.17,0.75,1,833.3,617,0
1,0,0.61,0.8,1,0.17,0.75,1,833.3,617,0
7000,11000,0.61,0.8,1,0.17,0.75,1,833.3,617,1571.428571
7137,8000,0.61,0.8,1,0.17,0.75,1,833.3,617,1120.919154
4239,7000,0.61,0.8,1,0.17,0.75,1,833.3,617,1651.332862
1493,2000,0.61,0.8,1,0.17,0.75,1,833.3,617,1339.584729
1683,5000,0.61,0.8,1,0.17,0.75,1,833.3,617,2970.885324
3613,5000,0.61,0.8,1,0.17,0.75,1,833.3,617,1383.891503
5432,18000,0.61,0.8,1,0.17,0.75,1,833.3,617,3313.696613
13686,29000,0.61,0.8,1,0.17,0.75,1,833.3,617,2118.953675
9511,11000,0.61,0.8,1,0.17,0.75,1,833.3,617,1156.555567
4076,8000,0.61,0.8,1,0.17,0.75,1,833.3,617,1962.708538
1410,2000,0.61,0.8,1,0.17,0.75,1,833.3,617,1418.439716
898,2000,0.61,0.8,1,0.17,0.75,1,833.3,617,2227.171492
898,2000,0.61,0.8,1,0.17,0.75,1,833.3,617,2227.171492
566,4000,0.61,0.8,1,0.17,0.75,1,833.3,617,7067.137809
1921,5000,0.61,0.8,1,0.17,0.75,1,833.3,617,2602.811036
4461,10000,0.61,0.8,1,0.17,0.75,1,833.3,617,2241.649854
876,4000,0.61,0.8,1,0.17,0.75,1,833.3,617,4566.210046
19,0,0.61,0.8,1,0.17,0.75,1,833.3,617,0
16,0,0.61,0.8,1,0.17,0.75,1,833.3,617,0
11,0,0.61,0.8,1,0.17,0.75,1,833.3,617,0
93,0,0.61,0.8,1,0.17,0.75,1,833.3,617,0
56,0,0.61,0.8,1,0.17,0.75,1,833.3,617,0
72,0,0.61,0.8,1,0.17,0.75,1,833.3,617,0
222,0,0.61,0.8,1,0.17,0.75,1,833.3,617,0
2000,3000,0.61,0.8,1,0.17,0.75,1,833.3,617,1500
2523,3000,0.61,0.8,1,0.17,0.75,1,833.3,617,1189.060642
2364,3000,0.61,0.8,1,0.17,0.75,1,833.3,617,1269.035533
1628,5000,0.61,0.8,1,0.17,0.75,1,833.3,617,3071.253071
1777,3000,0.61,0.8,1,0.17,0.75,1,833.3,617,1688.238604
2103,3000,0.61,0.8,1,0.17,0.75,1,833.3,617,1426.533524
4318,12000,0.61,0.8,1,0.17,0.75,1,833.3,617,2779.064382
7794,27000,0.61,0.8,1,0.17,0.75,1,833.3,617,3464.203233
5934,12000,0.61,0.8,1,0.17,0.75,1,833.3,617,2022.244692
2886,6000,0.61,0.8,1,0.17,0.75,1,833.3,617,2079.002079
1302,3000,0.61,0.8,1,0.17,0.75,1,833.3,617,2304.147465
1019,2000,0.61,0.8,1,0.17,0.75,1,833.3,617,1962.708538
594,1000,0.61,0.8,1,0.17,0.75,1,833.3,617,1683.501684
478,3000,0.61,0.8,1,0.17,0.75,1,833.3,617,6276.150628
1074,2000,0.61,0.8,1,0.17,0.75,1,833.3,617,1862.197393
1788,6000,0.61,0.8,1,0.17,0.75,1,833.3,617,3355.704698
6000,5000,0.61,0.8,1,0.17,0.75,1,833.3,617,833.3333333
13312,16000,0.61,0.8,1,0.17,0.75,1,833.3,617,1201.923077
11525,21000,0.61,0.8,1,0.17,0.75,1,833.3,617,1822.125813
12825,15000,0.61,0.8,1,0.17,0.75,1,833.3,617,1169.590643
13729,10000,0.61,0.8,1,0.17,0.75,1,833.3,617,728.3851701
13675,17000,0.61,0.8,1,0.17,0.75,1,833.3,617,1243.144424
11472,20000,0.61,0.8,1,0.17,0.75,1,833.3,617,1743.375174
13053,23000,0.61,0.8,1,0.17,0.75,1,833.3,617,1762.047039
12854,23000,0.61,0.8,1,0.17,0.75,1,833.3,617,1789.32628
8702,22000,0.61,0.8,1,0.17,0.75,1,833.3,617,2528.154447
7762,21000,0.61,0.8,1,0.17,0.75,1,833.3,617,2705.488276
6527,16000,0.61,0.8,1,0.17,0.75,1,833.3,617,2451.355906
7836,17000,0.61,0.8,1,0.17,0.75,1,833.3,617,2169.474222
7197,13000,0.61,0.8,1,0.17,0.75,1,833.3,617,1806.308184
9869,37000,0.61,0.8,1,0.17,0.75,1,833.3,617,3749.113385
10757,35000,0.61,0.8,1,0.17,0.75,1,833.3,617,3253.695268
225000,394000,0.61,0.8,1,0.17,0.75,1,833.3,617,1751.111111
211952,309000,0.61,0.8,1,0.17,0.75,1,833.3,617,1457.877255
204127,472000,0.61,0.8,1,0.17,0.75,1,833.3,617,2312.285979
199970,164700,0.61,0.8,1,0.17,0.75,1,833.3,617,823.6235435
215369,232000,0.61,0.8,1,0.17,0.75,1,833.3,617,1077.220956
166003,368000,0.61,0.8,1,0.17,0.75,1,833.3,617,2216.827407
163128,488000,0.61,0.8,1,0.17,0.75,1,833.3,617,2991.515865
198560,763000,0.61,0.8,1,0.17,0.75,1,833.3,617,3842.667204
193063,581000,0.61,0.8,1,0.17,0.75,1,833.3,617,3009.380358
190436,745000,0.61,0.8,1,0.17,0.75,1,833.3,617,3912.075448
181552,734000,0.61,0.8,1,0.17,0.75,1,833.3,617,4042.918833
172300,754000,0.61,0.8,1,0.17,0.75,1,833.3,617,4376.088218
193075,801000,0.61,0.8,1,0.17,0.75,1,833.3,617,4148.646899
189006,706000,0.61,0.8,1,0.17,0.75,1,833.3,617,3735.331154
211317,956000,0.61,0.8,1,0.17,0.75,1,833.3,617,4524.008953
198745,899000,0.61,0.8,1,0.17,0.75,1,833.3,617,4523.384236
2000,3000,0.61,0.8,1,0.17,0.75,1,833.3,617,1500
1056,1000,0.61,0.8,1,0.17,0.75,1,833.3,617,946.969697
699,1000,0.61,0.8,1,0.17,0.75,1,833.3,617,1430.615165
825,2000,0.61,0.8,1,0.17,0.75,1,833.3,617,2424.242424
818,1000,0.61,0.8,1,0.17,0.75,1,833.3,617,1222.493888
2157,6000,0.61,0.8,1,0.17,0.75,1,833.3,617,2781.641168
1952,2000,0.61,0.8,1,0.17,0.75,1,833.3,617,1024.590164
1952,7000,0.61,0.8,1,0.17,0.75,1,833.3,617,3586.065574
2170,4000,0.61,0.8,1,0.17,0.75,1,833.3,617,1843.317972
1443,2000,0.61,0.8,1,0.17,0.75,1,833.3,617,1386.001386
1098,4000,0.61,0.8,1,0.17,0.75,1,833.3,617,3642.98725
579,2000,0.61,0.8,1,0.17,0.75,1,833.3,617,3454.231434
804,4000,0.61,0.8,1,0.17,0.75,1,833.3,617,4975.124378
1987,9000,0.61,0.8,1,0.17,0.75,1,833.3,617,4529.441369
11,0,0.61,0.8,1,0.17,0.75,1,833.3,617,0
2,0,0.61,0.8,1,0.17,0.75,1,833.3,617,0
3,0,0.61,0.8,1,0.17,0.75,1,833.3,617,0
16000,31176,1,0.49,1,0.34,1,1,653.3,494,1948.5
15031,2145,1,0.49,1,0.34,1,1,653.3,494,142.7050762
14384,1932,1,0.49,1,0.34,1,1,653.3,494,134.3159066
8155,12341,1,0.49,1,0.34,1,1,653.3,494,1513.304721
11586,21106,1,0.49,1,0.34,1,1,653.3,494,1821.68134
9175,4482,1,0.49,1,0.34,1,1,653.3,494,488.5013624
6139,8970,1,0.49,1,0.34,1,1,653.3,494,1461.150024
12327,24170,1,0.49,1,0.34,1,1,653.3,494,1960.736594
10406,10488,1,0.49,1,0.34,1,1,653.3,494,1007.880069
5612,2028,1,0.49,1,0.34,1,1,653.3,494,361.3684961
5133,2163,1,0.49,1,0.34,1,1,653.3,494,421.3909994
6328,1861,1,0.49,1,0.34,1,1,653.3,494,294.0897598
6450,764,1,0.49,1,0.34,1,1,653.3,494,118.4496124
3281,967,1,0.49,1,0.34,1,1,653.3,494,294.7272173
10400,11764,1,0.49,1,0.34,1,1,653.3,494,1131.153846
15128,3419,1,0.49,1,0.34,1,1,653.3,494,226.0047594
14519,3373,1,0.49,1,0.34,1,1,653.3,494,232.3162752
9840,17247,1,0.49,1,0.34,1,1,653.3,494,1752.743902
15696,15482,1,0.49,1,0.34,1,1,653.3,494,986.3659531
13865,23382,1,0.49,1,0.34,1,1,653.3,494,1686.404616
19364,40135,1,0.49,1,0.34,1,1,653.3,494,2072.660607
29522,54700,1,0.49,1,0.34,1,1,653.3,494,1852.855498
19243,30111,1,0.49,1,0.34,1,1,653.3,494,1564.776802
7230,3034,1,0.49,1,0.34,1,1,653.3,494,419.6403873
2973,1073,1,0.49,1,0.34,1,1,653.3,494,360.9149008
2372,949,1,0.49,1,0.34,1,1,653.3,494,400.084317
4326,1686,1,0.49,1,0.34,1,1,653.3,494,389.7364771
3677,1540,1,0.49,1,0.34,1,1,653.3,494,418.81969
8300,15882,1,0.49,1,0.34,1,1,653.3,494,1913.493976
7992,1425,1,0.49,1,0.34,1,1,653.3,494,178.3033033
8821,2179,1,0.49,1,0.34,1,1,653.3,494,247.0241469
10868,8864,1,0.49,1,0.34,1,1,653.3,494,815.6054472
11969,10488,1,0.49,1,0.34,1,1,653.3,494,876.2636812
11968,4576,1,0.49,1,0.34,1,1,653.3,494,382.3529412
12391,36929,1,0.49,1,0.34,1,1,653.3,494,2980.308288
15656,25141,1,0.49,1,0.34,1,1,653.3,494,1605.838017
14147,31705,1,0.49,1,0.34,1,1,653.3,494,2241.11119
13193,2458,1,0.49,1,0.34,1,1,653.3,494,186.3109225
11365,3219,1,0.49,1,0.34,1,1,653.3,494,283.2380114
10390,2476,1,0.49,1,0.34,1,1,653.3,494,238.3060635
11021,3304,1,0.49,1,0.34,1,1,653.3,494,299.7913075
11308,4318,1,0.49,1,0.34,1,1,653.3,494,381.853555
38,13,1,0.49,1,0.34,1,1,653.3,494,342.1052632
2,1,1,0.49,1,0.34,1,1,653.3,494,500
166,38,1,0.49,1,0.34,1,1,653.3,494,228.9156627
90,26,1,0.49,1,0.34,1,1,653.3,494,288.8888889
16,24,1,0.49,1,0.34,1,1,653.3,494,1500
25,12,1,0.49,1,0.34,1,1,653.3,494,480
3,5,1,0.49,1,0.34,1,1,653.3,494,1666.666667
3,5,1,0.49,1,0.34,1,1,653.3,494,1666.666667
14,5,1,0.49,1,0.34,1,1,653.3,494,357.1428571
5,2,1,0.49,1,0.34,1,1,653.3,494,400
14,6,1,0.49,1,0.34,1,1,653.3,494,428.5714286
10,3,1,0.49,1,0.34,1,1,653.3,494,300
9,4,1,0.49,1,0.34,1,1,653.3,494,444.4444444
900,1176,1,0.49,1,0.34,1,1,653.3,494,1306.666667
1084,249,1,0.49,1,0.34,1,1,653.3,494,229.704797
1015,291,1,0.49,1,0.34,1,1,653.3,494,286.6995074
607,959,1,0.49,1,0.34,1,1,653.3,494,1579.901153
1110,612,1,0.49,1,0.34,1,1,653.3,494,551.3513514
799,524,1,0.49,1,0.34,1,1,653.3,494,655.8197747
860,1776,1,0.49,1,0.34,1,1,653.3,494,2065.116279
1595,2788,1,0.49,1,0.34,1,1,653.3,494,1747.962382
1433,2676,1,0.49,1,0.34,1,1,653.3,494,1867.411026
492,179,1,0.49,1,0.34,1,1,653.3,494,363.8211382
306,122,1,0.49,1,0.34,1,1,653.3,494,398.6928105
125,51,1,0.49,1,0.34,1,1,653.3,494,408
149,52,1,0.49,1,0.34,1,1,653.3,494,348.9932886
97,42,1,0.49,1,0.34,1,1,653.3,494,432.9896907
23100,41764,1,0.49,1,0.34,1,1,653.3,494,1807.965368
18330,5242,1,0.49,1,0.34,1,1,653.3,494,285.979269
11821,1935,1,0.49,1,0.34,1,1,653.3,494,163.691735
7427,9059,1,0.49,1,0.34,1,1,653.3,494,1219.738791
6731,6547,1,0.49,1,0.34,1,1,653.3,494,972.6637944
